"year","postalcode","percentagepopulationover65","percentagepopulationunder18","percentagesinglepersonhouseholds","population","incomesperhousehold","netincomesperhousehold","incomesperunitofconsumption","grossincomesperperson","netincomesperperson","incomessourceisotherbenefits","incomessourceisotherincomes","incomessourceispension","incomessourceisunemploymentbenefit","incomessourceissalary","giniindex","incomesratioq80byq20","averagepopulationage","peopleperhousehold"
2015,"25001",14.105650639844118,19.99733793248723,26.67746853441466,37978,35267,29561,17122,13640,11429,538,1297,2516,302,8985,31,2,40,2
2016,"25001",14.432501374957441,20.050857711547025,26.28961317863971,38183,36434,30483,17662,14093,11788,575,1306,2600,258,9353,31,2,40,2
2017,"25001",14.826575043516666,20.02269621469954,26.958543555636382,38491,37864,31550,18351,14694,12238,596,1341,2693,233,9829,30,2,41,2
2018,"25001",15.06224646983312,19.888236200256742,27.1699486521181,38950,39196,32606,18952,15208,12647,693,1452,2793,230,10039,29,2,41,2
2019,"25001",15.42368394126976,19.66670077249706,27.104299892566633,39094,41366,34306,19983,16082,13330,715,1481,2991,242,10650,29,2,41,2
2020,"25001",15.85122306199571,19.63001736288428,27.05711622919007,39164,41575,34511,20049,16187,13434,787,1334,3085,634,10346,28,2,42,2
2021,"25001",16.290328741310383,19.370296147284254,27.550161696926484,39271,43629,35827,20963,17122,14057,782,1562,3167,380,11229,28,2,42,2
2022,"25001",16.290328741310383,19.370296147284254,27.550161696926484,39271,43629,35827,20963,17122,14057,782,1562,3167,380,11229,28,2,42,2
2023,"25001",16.290328741310383,19.370296147284254,27.550161696926484,39271,43629,35827,20963,17122,14057,782,1562,3167,380,11229,28,2,42,2
2024,"25001",16.290328741310383,19.370296147284254,27.550161696926484,39271,43629,35827,20963,17122,14057,782,1562,3167,380,11229,28,2,42,2
2015,"25002",16.92103727853803,16.58089314057741,33.443721848054565,23311,34458,28718,16736,13727,11439,601,1742,3098,307,7978,37,3,42,2
2016,"25002",17.045716873706006,16.780749654934436,32.50128105590062,23184,35411,29491,17183,14082,11726,615,1735,3207,273,8250,37,3,42,2
2017,"25002",17.357656842468113,16.788163564288176,33.5375301620131,23208,36894,30613,18024,14816,12294,688,1855,3256,260,8755,35,3,42,2
2018,"25002",17.20428668825635,16.647025737174026,33.548099539798876,23468,37881,31416,18469,15259,12652,778,1839,3356,280,9004,34,3,42,2
2019,"25002",17.42942572578936,16.54019071837254,34.00608179699089,23595,39204,32279,19077,15790,12997,769,1833,3500,280,9406,34,3,42,2
2020,"25002",17.80970753222284,16.58416477540359,33.9876846657817,23353,39672,32814,19354,16153,13356,833,1777,3616,631,9295,34,3,43,2
2021,"25002",18.106054628875263,16.487543415805497,34.017241970755975,23321,41523,33998,20113,16986,13901,835,2012,3653,423,10062,32,2,43,2
2022,"25002",18.106054628875263,16.487543415805497,34.017241970755975,23321,41523,33998,20113,16986,13901,835,2012,3653,423,10062,32,2,43,2
2023,"25002",18.106054628875263,16.487543415805497,34.017241970755975,23321,41523,33998,20113,16986,13901,835,2012,3653,423,10062,32,2,43,2
2024,"25002",18.106054628875263,16.487543415805497,34.017241970755975,23321,41523,33998,20113,16986,13901,835,2012,3653,423,10062,32,2,43,2
2015,"25003",19.400079058327478,16.86729327711408,29.545546380885458,34152,34551,28944,16443,13190,11060,632,1634,3208,285,7429,36,3,43,2
2016,"25003",19.853189785568112,17.040727229587446,29.292345107809115,33717,35350,29572,16806,13528,11326,659,1609,3306,252,7701,35,3,43,2
2017,"25003",20.147719267086995,17.010816090933307,30.50286238640737,33783,36734,30605,17625,14231,11869,744,1726,3391,239,8129,33,3,43,2
2018,"25003",20.321407115090114,16.928410295676755,29.93456826481329,33956,39201,32464,18603,15086,12514,815,1886,3506,240,8629,33,2,43,2
2019,"25003",20.48670824914346,16.75246712934493,30.427192597147794,34149,40792,33629,19281,15716,12977,830,1906,3636,249,9089,32,2,43,2
2020,"25003",20.90080542477273,16.792499481803915,30.54209824997779,33771,41445,34239,19697,16156,13368,904,1895,3806,568,8971,32,2,44,2
2021,"25003",21.09016271750104,17.0454688520696,30.539450086109625,33678,43133,34663,20357,16932,13661,915,2082,3862,406,9652,31,2,44,2
2022,"25003",21.09016271750104,17.0454688520696,30.539450086109625,33678,43133,34663,20357,16932,13661,915,2082,3862,406,9652,31,2,44,2
2023,"25003",21.09016271750104,17.0454688520696,30.539450086109625,33678,43133,34663,20357,16932,13661,915,2082,3862,406,9652,31,2,44,2
2024,"25003",21.09016271750104,17.0454688520696,30.539450086109625,33678,43133,34663,20357,16932,13661,915,2082,3862,406,9652,31,2,44,2
2015,"25004",17.532977321915872,16.852474828267617,32.88194692763715,21254,32169,26978,15484,12711,10645,568,1751,3122,321,6948,38,4,42,2
2016,"25004",17.68427895981087,17.01171158392435,32.141777777777776,21150,33099,27803,15905,13020,10924,583,1656,3164,276,7338,38,3,42,2
2017,"25004",17.71276082327892,17.19796072864916,32.55914833215046,21135,33987,28437,16417,13503,11283,662,1613,3157,269,7800,36,3,42,2
2018,"25004",17.74933458735011,17.218057841523635,32.47261227368916,21265,35533,29623,17221,14196,11819,731,1784,3285,285,8111,35,3,42,2
2019,"25004",18.03951065215369,17.287026700158155,31.910084659038045,21498,37294,31124,17950,14797,12331,731,1832,3388,298,8547,35,3,43,2
2020,"25004",18.130053004362306,17.292607533186363,32.49065622214926,21319,37166,31013,17865,14847,12375,809,1636,3441,636,8322,34,3,43,2
2021,"25004",18.186381836167506,16.87319704178247,32.6016675302652,21229,39113,31837,18508,15652,12724,813,1970,3483,450,8934,33,3,43,2
2022,"25004",18.186381836167506,16.87319704178247,32.6016675302652,21229,39113,31837,18508,15652,12724,813,1970,3483,450,8934,33,3,43,2
2023,"25004",18.186381836167506,16.87319704178247,32.6016675302652,21229,39113,31837,18508,15652,12724,813,1970,3483,450,8934,33,3,43,2
2024,"25004",18.186381836167506,16.87319704178247,32.6016675302652,21229,39113,31837,18508,15652,12724,813,1970,3483,450,8934,33,3,43,2
2015,"25005",14.711844433719433,20.25070785070785,27.466232303732305,49728,34617,29017,16461,13041,10935,543,1397,2314,300,8485,33,3,40,2
2016,"25005",14.975392121285433,20.312521672513206,27.04638321035442,49602,35936,29931,16995,13528,11275,576,1448,2400,261,8840,32,2,40,2
2017,"25005",15.215853805153687,20.319150002003767,27.432114375025048,49906,36785,30640,17472,13928,11604,606,1343,2487,239,9252,31,2,40,2
2018,"25005",15.485988956421563,20.285838001032854,27.46672029555476,50346,39626,32856,18757,15067,12493,691,1965,2581,243,9585,31,2,41,2
2019,"25005",15.734824650870861,20.16620312254825,27.011444766985722,50984,40285,33464,19062,15215,12640,725,1472,2710,247,10059,30,2,41,2
2020,"25005",16.06539948707832,19.908626948116,27.466121522982842,50690,40806,33804,19242,15502,12847,792,1403,2814,634,9857,30,2,41,2
2021,"25005",16.346773175542406,19.43168047337278,27.470193293885604,50700,43527,35277,20213,16567,13443,782,1879,2891,402,10611,30,2,41,2
2022,"25005",16.346773175542406,19.43168047337278,27.470193293885604,50700,43527,35277,20213,16567,13443,782,1879,2891,402,10611,30,2,41,2
2023,"25005",16.346773175542406,19.43168047337278,27.470193293885604,50700,43527,35277,20213,16567,13443,782,1879,2891,402,10611,30,2,41,2
2024,"25005",16.346773175542406,19.43168047337278,27.470193293885604,50700,43527,35277,20213,16567,13443,782,1879,2891,402,10611,30,2,41,2
2015,"25006",22.47362623120788,14.37538448246069,32.23209780542596,23148,41715,33973,20088,16930,13794,715,2730,4307,255,8918,36,3,45,2
2016,"25006",23.07527182219117,14.571756691847517,31.72823457490939,22901,43017,35039,20725,17478,14241,736,2702,4533,221,9279,36,3,46,2
2017,"25006",23.555116625745352,14.618563661873026,32.7372939319537,22808,43830,35563,21330,18007,14616,788,2746,4601,213,9655,35,3,46,2
2018,"25006",24.04866847114293,14.437549113769318,32.526730987514185,22906,45464,36806,22189,18770,15201,848,2904,4850,214,9946,34,3,46,2
2019,"25006",24.501080939720172,14.28581702480059,32.356949832192825,22943,47230,38209,22914,19502,15780,870,2971,5053,228,10370,34,3,46,2
2020,"25006",25.03259223171974,14.441038132778246,32.959550910137736,22579,47103,38172,22990,19618,15904,937,2720,5230,554,10168,33,3,46,2
2021,"25006",25.447410483078844,14.226672024287883,32.98383784266453,22398,50753,39987,24112,21163,16682,934,3526,5324,369,11008,33,2,46,2
2022,"25006",25.447410483078844,14.226672024287883,32.98383784266453,22398,50753,39987,24112,21163,16682,934,3526,5324,369,11008,33,2,46,2
2023,"25006",25.447410483078844,14.226672024287883,32.98383784266453,22398,50753,39987,24112,21163,16682,934,3526,5324,369,11008,33,2,46,2
2024,"25006",25.447410483078844,14.226672024287883,32.98383784266453,22398,50753,39987,24112,21163,16682,934,3526,5324,369,11008,33,2,46,2
2015,"25007",13.247093578148434,17.420542653274556,33.48598827432623,22003,31497,26375,15044,12266,10263,494,1497,2196,352,7724,37,3,40,2
2016,"25007",13.562018290186089,17.674625779152827,32.51481414077073,21979,32460,27125,15508,12629,10545,513,1454,2273,308,8078,38,3,40,2
2017,"25007",13.904559339807594,17.611530570373407,33.24600829799845,21933,33671,28081,16246,13254,11047,574,1518,2338,292,8530,35,3,40,2
2018,"25007",13.832511604849252,17.418207219793597,33.02693226373428,22189,35159,29241,16889,13835,11499,678,1624,2406,304,8821,35,3,40,2
2019,"25007",14.226968856273494,17.418704134598176,32.5951270807231,22348,36986,30659,17845,14561,12063,702,1646,2515,317,9379,34,3,40,2
2020,"25007",14.33468533357342,17.261470243990274,32.88466282524534,22214,36970,30735,17867,14705,12219,792,1439,2641,687,9145,34,3,41,2
2021,"25007",14.574223602484473,16.981109910883067,32.840827257178866,22218,39107,32160,18656,15501,12738,792,1703,2584,485,9935,33,2,41,2
2022,"25007",14.574223602484473,16.981109910883067,32.840827257178866,22218,39107,32160,18656,15501,12738,792,1703,2584,485,9935,33,2,41,2
2023,"25007",14.574223602484473,16.981109910883067,32.840827257178866,22218,39107,32160,18656,15501,12738,792,1703,2584,485,9935,33,2,41,2
2024,"25007",14.574223602484473,16.981109910883067,32.840827257178866,22218,39107,32160,18656,15501,12738,792,1703,2584,485,9935,33,2,41,2
2015,"25008",21.27820638020833,15.500640190972222,32.643717447916664,18432,37441,30878,17985,15010,12367,627,2256,3812,275,8038,37,3,44,2
2016,"25008",21.45631369556924,15.418115428633714,32.41766853779498,18349,38472,31789,18516,15415,12726,666,2144,3981,246,8375,37,3,44,2
2017,"25008",21.586640867716792,15.811407859595576,32.463579876819104,18347,38895,31994,18786,15672,12877,703,2067,3996,241,8663,35,3,44,2
2018,"25008",21.77515148236313,15.832190002164035,32.622132655269425,18484,40950,33615,19760,16567,13584,760,2425,4190,244,8946,35,3,44,2
2019,"25008",21.775286957450213,16.09507767871443,31.717996903528913,18731,42396,34904,20290,16982,13964,786,2300,4314,247,9333,35,3,44,2
2020,"25008",22.057472130970975,16.239016640637622,32.443874198933706,18569,42565,34997,20407,17171,14106,860,2075,4469,587,9178,35,3,44,2
2021,"25008",22.20413893064205,16.032075370410134,32.30344105647413,18628,44478,35673,20954,17977,14407,839,2443,4559,379,9755,34,3,45,2
2022,"25008",22.20413893064205,16.032075370410134,32.30344105647413,18628,44478,35673,20954,17977,14407,839,2443,4559,379,9755,34,3,45,2
2023,"25008",22.20413893064205,16.032075370410134,32.30344105647413,18628,44478,35673,20954,17977,14407,839,2443,4559,379,9755,34,3,45,2
2024,"25008",22.20413893064205,16.032075370410134,32.30344105647413,18628,44478,35673,20954,17977,14407,839,2443,4559,379,9755,34,3,45,2
2015,"25110",16.12804120049725,20.513900728112237,21.749511632036942,22524,45963,37162,20306,15999,12959,505,3050,2496,236,9711,31,2,41,2
2016,"25110",16.219839236816536,20.8564084444837,21.677435738892324,22642,47983,38462,21067,16707,13414,540,3263,2465,223,10215,31,2,41,2
2017,"25110",16.848881760670054,20.44589236389557,23.136786064332174,22446,48754,39106,21636,17262,13869,531,3059,2667,184,10819,30,2,41,2
2018,"25110",18.08140088684513,20.120208572836262,22.854746263754315,24356,50743,40436,22447,18101,14448,631,3362,2872,190,11045,31,2,42,2
2019,"25110",18.54183902419124,19.48896911842696,22.97235344511076,24513,53208,42269,23464,19068,15164,667,3439,3036,201,11723,29,2,43,2
2020,"25110",18.773198189011705,19.271627850063215,23.15818411714321,24517,54781,43550,24224,19723,15700,760,3310,3224,479,11949,29,2,43,2
2021,"25110",19.106829645297758,19.28987146111292,23.42013097949886,24584,58706,45117,25179,21223,16330,732,4027,3260,299,12903,29,2,43,2
2022,"25110",19.106829645297758,19.28987146111292,23.42013097949886,24584,58706,45117,25179,21223,16330,732,4027,3260,299,12903,29,2,43,2
2023,"25110",19.106829645297758,19.28987146111292,23.42013097949886,24584,58706,45117,25179,21223,16330,732,4027,3260,299,12903,29,2,43,2
2024,"25110",19.106829645297758,19.28987146111292,23.42013097949886,24584,58706,45117,25179,21223,16330,732,4027,3260,299,12903,29,2,43,2
2015,"25111",16.43527508090615,20.196057664018827,25.155942924389525,6798,35085,29458,16705,12881,10831,370,2549,2199,254,7508,29,2,41,2
2016,"25111",16.526081219762496,20.650505790939746,25.05937545814397,6821,36077,30194,17129,13214,11074,389,2429,2175,224,7995,29,2,41,2
2017,"25111",16.663024085637822,20.21344038061255,26.5187927445733,6726,37611,31286,17899,13928,11599,389,2484,2311,208,8534,29,2,41,2
2018,"25111",16.699705275567343,20.48116710875331,25.825744179192455,6786,39538,32700,18595,14613,12093,440,2693,2363,232,8884,29,2,41,2
2019,"25111",17.107425378620793,20.175812380532275,26.403425966769593,6801,41117,33796,19301,15265,12548,483,2644,2473,227,9437,28,2,42,2
2020,"25111",17.00437869822485,20.045636094674556,26.426449704142016,6760,41992,34542,19878,15757,12961,580,2473,2603,452,9647,28,2,42,2
2021,"25111",17.230843337779756,19.8654957759004,26.58537127612272,6747,45572,36489,21076,17309,13853,561,3079,2664,309,10696,27,2,42,2
2022,"25111",17.230843337779756,19.8654957759004,26.58537127612272,6747,45572,36489,21076,17309,13853,561,3079,2664,309,10696,27,2,42,2
2023,"25111",17.230843337779756,19.8654957759004,26.58537127612272,6747,45572,36489,21076,17309,13853,561,3079,2664,309,10696,27,2,42,2
2024,"25111",17.230843337779756,19.8654957759004,26.58537127612272,6747,45572,36489,21076,17309,13853,561,3079,2664,309,10696,27,2,42,2
2015,"25113",24.056024096385542,17.698192771084337,21.372289156626508,2158,39877,33032,18512,14270,11840,371,3298,2636,183,7780,27,2,44,2
2016,"25113",23.8936329588015,18.13314606741573,21.759831460674157,2136,41251,33966,19092,14751,12163,391,3243,2587,167,8362,28,2,44,2
2017,"25113",23.916806331471136,18.050931098696463,21.69236499068901,2148,43045,35264,19798,15463,12678,374,3328,2763,139,8859,29,2,44,2
