"year","postalcode","percentagepopulationover65","percentagepopulationunder18","percentagesinglepersonhouseholds","population","incomesperhousehold","netincomesperhousehold","incomesperunitofconsumption","grossincomesperperson","netincomesperperson","incomessourceisotherbenefits","incomessourceisotherincomes","incomessourceispension","incomessourceisunemploymentbenefit","incomessourceissalary","giniindex","incomesratioq80byq20","averagepopulationage","peopleperhousehold"
2018,"25113",24.5131444496052,18.403529958197865,23.115699024616816,2153,44906,36437,20499,16256,13193,432,3517,2838,167,9302,28,2,44,2
2019,"25113",24.773008434864103,17.522680412371134,24.717057169634487,2134,46280,37130,21134,17015,13646,472,3404,3040,173,9925,28,2,45,2
2020,"25113",24.75404255319149,17.094751773049644,25.80581560283688,2115,47934,38599,22102,17823,14344,570,3438,3146,353,10315,28,2,45,2
2021,"25113",24.724605074198184,16.754763044518906,26.035184298707517,2089,53503,41426,23851,20292,15696,583,4421,3251,235,11802,27,2,46,2
2022,"25113",24.724605074198184,16.754763044518906,26.035184298707517,2089,53503,41426,23851,20292,15696,583,4421,3251,235,11802,27,2,46,2
2023,"25113",24.724605074198184,16.754763044518906,26.035184298707517,2089,53503,41426,23851,20292,15696,583,4421,3251,235,11802,27,2,46,2
2024,"25113",24.724605074198184,16.754763044518906,26.035184298707517,2089,53503,41426,23851,20292,15696,583,4421,3251,235,11802,27,2,46,2
2015,"25190",11.435344827586206,21.28103448275862,26.228448275862068,5684,31344,26629,15488,11933,10135,492,827,1723,330,8557,31,2,37,2
2016,"25190",11.439460953697306,21.71437456807187,25.492812715964064,5788,32687,27646,15978,12357,10452,523,802,1744,299,8987,30,2,37,2
2017,"25190",11.647300509337862,21.69504244482173,26.384685908319184,5890,34038,28754,16684,12951,10942,572,841,1835,271,9432,29,2,38,2
2018,"25190",11.722420046158918,21.906890867128258,26.275173095944613,6066,35255,29691,17176,13384,11269,683,850,1841,246,9763,28,2,38,2
2019,"25190",11.959868312757202,21.84870781893004,26.36569547325103,6075,37195,31330,18056,14150,11914,747,887,1922,254,10339,28,2,38,2
2020,"25190",12.504167347605819,21.959241706161137,26.86507599280928,6119,37432,31394,18152,14297,11990,800,810,2014,679,9992,27,2,38,2
2021,"25190",13.147247329498768,21.698438783894822,27.34823336072309,6085,39029,32457,18922,15067,12531,784,919,2157,398,10807,27,2,39,2
2022,"25190",13.147247329498768,21.698438783894822,27.34823336072309,6085,39029,32457,18922,15067,12531,784,919,2157,398,10807,27,2,39,2
2023,"25190",13.147247329498768,21.698438783894822,27.34823336072309,6085,39029,32457,18922,15067,12531,784,919,2157,398,10807,27,2,39,2
2024,"25190",13.147247329498768,21.698438783894822,27.34823336072309,6085,39029,32457,18922,15067,12531,784,919,2157,398,10807,27,2,39,2
2015,"25191",12.94264656048797,20.276507963402235,26.26923076923077,11804,32284,27488,15891,12289,10460,454,1104,1896,341,8490,30,2,38,2
2016,"25191",12.93089241034195,20.607356130108425,25.461618015012508,11990,33664,28528,16373,12714,10771,501,1119,1905,289,8898,30,2,38,2
2017,"25191",13.14573105215307,20.679485907926274,26.235664104471446,12099,34750,29310,17027,13281,11200,531,1129,1991,248,9382,29,2,39,2
2018,"25191",13.375533648362394,20.865463581554504,26.225802509369398,12274,41106,34243,19788,15796,13151,649,3168,2031,248,9699,28,2,39,2
2019,"25191",13.526242914979756,20.94356275303644,26.16498785425101,12350,38118,32074,18565,14528,12222,698,1238,2109,249,10232,28,2,39,2
2020,"25191",13.673705689365447,20.92899895975034,26.370320877010485,12497,38837,32552,18711,14756,12366,759,1171,2183,671,9970,28,2,39,2
2021,"25191",14.146076458752516,20.68169014084507,26.865915492957747,12425,42324,35057,20325,16207,13421,759,1942,2269,389,10847,27,2,40,2
2022,"25191",14.146076458752516,20.68169014084507,26.865915492957747,12425,42324,35057,20325,16207,13421,759,1942,2269,389,10847,27,2,40,2
2023,"25191",14.146076458752516,20.68169014084507,26.865915492957747,12425,42324,35057,20325,16207,13421,759,1942,2269,389,10847,27,2,40,2
2024,"25191",14.146076458752516,20.68169014084507,26.865915492957747,12425,42324,35057,20325,16207,13421,759,1942,2269,389,10847,27,2,40,2
2015,"25192",16.844106312292357,20.290152823920266,27.080093023255813,7525,27019,23685,13281,9999,8758,524,1146,2313,327,5687,33,3,40,2
2016,"25192",16.881344959704055,20.947575637468624,26.657788347205706,7569,27721,24207,13588,10231,8927,550,1136,2334,281,5929,32,3,41,2
2017,"25192",17.067919732441474,20.88941806020067,28.807250836120403,7475,29135,25172,14399,11011,9505,647,1398,2369,252,6339,30,2,41,2
2018,"25192",17.98502630040912,20.231420222092346,26.34515488018703,8555,34404,29256,16523,12712,10805,768,1834,2569,244,7274,30,2,42,2
2019,"25192",17.96126932465419,20.001476229222362,27.05548064628618,8603,36113,30638,17250,13430,11386,821,1811,2690,231,7857,30,2,42,2
2020,"25192",17.990595280028177,19.913948573441353,27.30315838910414,8517,36509,30955,17552,13697,11607,895,1678,2769,524,7797,29,2,43,2
2021,"25192",17.738630490956073,20.16916842847075,26.799130843316888,8514,38141,32013,18145,14285,11985,917,1786,2799,406,8352,29,2,43,2
2022,"25192",17.738630490956073,20.16916842847075,26.799130843316888,8514,38141,32013,18145,14285,11985,917,1786,2799,406,8352,29,2,43,2
2023,"25192",17.738630490956073,20.16916842847075,26.799130843316888,8514,38141,32013,18145,14285,11985,917,1786,2799,406,8352,29,2,43,2
2024,"25192",17.738630490956073,20.16916842847075,26.799130843316888,8514,38141,32013,18145,14285,11985,917,1786,2799,406,8352,29,2,43,2
2015,"25193",16.754710219127585,18.817243497849685,26.826960884702025,9766,33871,28680,16271,12464,10568,399,2144,2301,304,7315,30,2,42,2
2016,"25193",16.99389647442429,19.283829223558186,26.154157326268592,9814,34930,29402,16769,12900,10873,428,2177,2301,280,7712,30,2,42,2
2017,"25193",17.40203932993445,18.6896472791593,28.20371449380918,9611,35740,30068,17316,13407,11293,427,2182,2403,261,8132,29,2,42,2
2018,"25193",18.03719824773977,18.497334327523532,25.517653089756735,10729,39687,32971,18814,14694,12214,556,2613,2618,247,8658,29,2,43,2
2019,"25193",18.128529411764706,18.255735294117645,25.389154411764707,10880,41647,34464,19600,15507,12831,613,2555,2769,254,9315,29,2,43,2
2020,"25193",18.266694444444447,18.092018518518522,25.455453703703707,10800,42167,34947,20027,15849,13134,718,2377,2843,542,9367,29,2,44,2
2021,"25193",18.194998140572704,18.350650799553737,26.167757530680554,10756,45782,37029,21335,17347,14026,721,2910,2932,384,10398,28,2,44,2
2022,"25193",18.194998140572704,18.350650799553737,26.167757530680554,10756,45782,37029,21335,17347,14026,721,2910,2932,384,10398,28,2,44,2
2023,"25193",18.194998140572704,18.350650799553737,26.167757530680554,10756,45782,37029,21335,17347,14026,721,2910,2932,384,10398,28,2,44,2
2024,"25193",18.194998140572704,18.350650799553737,26.167757530680554,10756,45782,37029,21335,17347,14026,721,2910,2932,384,10398,28,2,44,2
2015,"25194",15.849021347052217,18.911418603275973,26.942504878481458,16911,37063,31074,17950,14263,11952,522,1825,2809,265,8841,30,2,42,2
2016,"25194",15.872954465644387,19.385643216668615,26.43394006789184,17086,37944,31743,18396,14615,12221,559,1840,2865,238,9110,30,2,42,2
2017,"25194",16.172342168392724,19.394189924521676,27.845345503481365,17091,39401,32776,19183,15365,12778,574,1991,2964,218,9615,28,2,42,2
2018,"25194",16.093388334391047,19.391778688051698,26.97310332891017,17333,41209,34252,19900,15908,13214,658,2101,3030,223,9895,28,2,42,2
2019,"25194",16.30521818911635,19.12947990137049,26.99381271861919,17439,42704,35171,20664,16573,13635,677,1990,3232,226,10445,27,2,43,2
2020,"25194",16.583438287153655,19.30309709182505,26.775389283260818,17468,43276,35914,20873,16805,13938,773,1866,3292,543,10329,27,2,43,2
2021,"25194",16.78043216598842,19.133518656502552,27.092233621826104,17447,45451,37299,21807,17820,14612,742,2167,3415,336,11158,27,2,43,2
2022,"25194",16.78043216598842,19.133518656502552,27.092233621826104,17447,45451,37299,21807,17820,14612,742,2167,3415,336,11158,27,2,43,2
2023,"25194",16.78043216598842,19.133518656502552,27.092233621826104,17447,45451,37299,21807,17820,14612,742,2167,3415,336,11158,27,2,43,2
2024,"25194",16.78043216598842,19.133518656502552,27.092233621826104,17447,45451,37299,21807,17820,14612,742,2167,3415,336,11158,27,2,43,2
2015,"25195",12.598177030585376,21.182074134089525,26.608162851934374,4937,36487,30631,17568,13627,11443,395,1909,2138,312,8871,29,2,40,2
2016,"25195",12.49184241941902,21.485037803422205,25.814783127735772,5026,37999,31892,18171,14128,11857,458,1933,2217,284,9235,30,2,41,2
2017,"25195",12.654264475743348,21.53971048513302,27.006181533646323,5112,39084,32625,18803,14779,12339,465,1744,2304,222,10043,29,2,41,2
2018,"25195",13.012705155435413,21.403900366866193,27.41185557057347,5179,50422,41248,23819,19437,15897,553,5796,2402,228,10457,29,2,41,2
2019,"25195",13.13406130268199,21.91726053639847,26.98181992337165,5220,42862,35453,20581,16350,13530,584,2049,2475,203,11037,28,2,41,2
2020,"25195",13.378351690087351,22.10199392328143,27.1714204329662,5266,43325,35852,20775,16479,13642,644,1754,2643,605,10832,26,2,41,2
2021,"25195",14.201222540592166,21.555873925501434,28.370429799426937,5235,48254,39438,23182,18748,15323,689,3188,2780,335,11754,27,2,41,2
2022,"25195",14.201222540592166,21.555873925501434,28.370429799426937,5235,48254,39438,23182,18748,15323,689,3188,2780,335,11754,27,2,41,2
2023,"25195",14.201222540592166,21.555873925501434,28.370429799426937,5235,48254,39438,23182,18748,15323,689,3188,2780,335,11754,27,2,41,2
2024,"25195",14.201222540592166,21.555873925501434,28.370429799426937,5235,48254,39438,23182,18748,15323,689,3188,2780,335,11754,27,2,41,2
2015,"25196",15.52928721418572,20.1460627624825,23.376003266448908,17144,47229,38032,20996,16878,13617,522,2947,2685,245,10477,31,2,41,2
2016,"25196",15.903875247294309,20.032119166763646,23.220417781915515,17186,49719,39706,21990,17796,14241,581,3243,2836,223,10912,31,2,41,2
2017,"25196",16.289890694580997,19.79607310161356,24.136232722225433,17291,50361,40286,22484,18286,14658,586,3006,2974,190,11528,31,2,42,2
2018,"25196",16.36012840110058,19.77757260776521,23.6583185570162,16355,57312,45271,25215,20860,16521,650,4568,3115,185,12340,30,2,42,2
2019,"25196",16.77744107744108,19.646446608946608,22.888203463203464,16632,56792,44913,24913,20412,16191,671,3451,3226,183,12878,29,2,42,2
2020,"25196",17.273893166506255,19.522010346487008,22.980642444658326,16624,58548,46242,25648,21131,16739,743,3419,3492,532,12944,29,2,42,2
2021,"25196",17.73049027794346,19.644005725873793,23.0191041393296,16766,61925,46300,26510,22399,16848,725,4220,3528,315,13608,29,2,42,2
2022,"25196",17.73049027794346,19.644005725873793,23.0191041393296,16766,61925,46300,26510,22399,16848,725,4220,3528,315,13608,29,2,42,2
2023,"25196",17.73049027794346,19.644005725873793,23.0191041393296,16766,61925,46300,26510,22399,16848,725,4220,3528,315,13608,29,2,42,2
2024,"25196",17.73049027794346,19.644005725873793,23.0191041393296,16766,61925,46300,26510,22399,16848,725,4220,3528,315,13608,29,2,42,2
2015,"25197",15.522969873069275,19.614915634398734,26.101254014375286,19617,33944,28765,16804,13179,11169,535,1802,2531,268,8042,30,2,42,2
2016,"25197",15.590356478455426,19.825144552265073,25.561335411534014,19889,35445,29848,17506,13738,11569,554,1830,2640,228,8483,30,2,42,2
2017,"25197",15.71890687657805,19.80318332590722,26.8007921184217,20199,36933,30976,18216,14392,12070,565,1909,2869,196,8853,29,2,42,2
2018,"25197",15.775323281120382,19.628956228956234,26.31491728883033,20493,38475,32167,18913,14892,12449,679,2094,2691,201,9225,28,2,42,2
2019,"25197",15.991260340632602,19.377805352798056,26.157075425790755,20550,40440,33710,19741,15666,13057,719,2040,2874,208,9823,28,2,43,2
2020,"25197",16.323114896912205,19.537106766043944,26.153305585132127,20662,40628,33897,19892,15729,13127,794,1770,2944,540,9681,27,2,43,2
2021,"25197",16.377606380438415,19.64011652896509,26.2902335355079,20939,43237,35659,20871,16783,13844,768,2130,3025,335,10525,27,2,43,2
2022,"25197",16.377606380438415,19.64011652896509,26.2902335355079,20939,43237,35659,20871,16783,13844,768,2130,3025,335,10525,27,2,43,2
2023,"25197",16.377606380438415,19.64011652896509,26.2902335355079,20939,43237,35659,20871,16783,13844,768,2130,3025,335,10525,27,2,43,2
2024,"25197",16.377606380438415,19.64011652896509,26.2902335355079,20939,43237,35659,20871,16783,13844,768,2130,3025,335,10525,27,2,43,2
2015,"25198",19.74622096925762,17.356745871929117,20.448919318029265,7449,60465,47536,25379,20586,16198,592,4744,3278,166,11806,32,2,44,2
2016,"25198",20.066577181208054,17.139154362416107,20.535691275167785,7450,63726,49191,26594,21824,16862,646,5401,3297,141,12338,31,2,44,2
2017,"25198",20.542155816435432,17.010338847385274,21.590835112059768,7496,64326,50052,27070,22266,17346,634,5058,3487,117,12968,31,2,45,2
2018,"25198",21.122124705265914,16.977220330102174,20.503209326696357,7634,67136,51873,28039,23137,17910,745,5226,3607,126,13432,30,2,45,2
2019,"25198",21.31602886226002,16.918605849761626,19.70403298544002,7761,70112,54155,29217,24212,18740,781,5364,3785,133,14149,30,2,45,2
2020,"25198",21.912280701754387,16.837072608528622,19.531028300678702,7809,72808,56211,30302,25211,19504,865,5498,4093,409,14344,30,2,45,2
2021,"25198",22.05500945179584,17.39752993068683,19.47848771266541,7935,76330,54149,30626,26378,18788,831,6145,4104,248,15049,30,2,45,2
2022,"25198",22.05500945179584,17.39752993068683,19.47848771266541,7935,76330,54149,30626,26378,18788,831,6145,4104,248,15049,30,2,45,2
2023,"25198",22.05500945179584,17.39752993068683,19.47848771266541,7935,76330,54149,30626,26378,18788,831,6145,4104,248,15049,30,2,45,2
2024,"25198",22.05500945179584,17.39752993068683,19.47848771266541,7935,76330,54149,30626,26378,18788,831,6145,4104,248,15049,30,2,45,2
2015,"25199",20.95452412377181,17.008139023317202,26.73215280832967,13638,50425,40218,22839,18950,15136,677,3522,3636,198,10915,34,3,44,2
2016,"25199",21.59171360806404,16.908234509338868,26.4573821523866,13492,53126,42001,23930,20047,15886,726,3873,3913,175,11347,33,3,45,2
2017,"25199",21.87164922040846,17.05036966547105,26.985967352316813,13661,53588,42487,24414,20376,16181,736,3660,4073,169,11733,33,2,45,2
2018,"25199",22.492512671976826,16.51203475742216,26.294713975380162,13810,56938,44949,25613,21476,16990,802,4107,4189,162,12202,32,2,45,2
2019,"25199",22.784809312955293,16.535759177260392,25.74763605199257,14002,58782,46275,26368,22211,17527,853,4119,4372,168,12685,32,2,45,2
2020,"25199",23.48842196157444,16.159178239907895,25.81051306037274,13897,59959,47120,26934,22785,17948,901,4081,4631,469,12689,32,2,46,2
2021,"25199",23.594407190754744,16.343736624340135,25.88538307889856,14018,64607,47244,27722,24508,18024,900,5108,4645,295,13558,33,2,46,2
2022,"25199",23.594407190754744,16.343736624340135,25.88538307889856,14018,64607,47244,27722,24508,18024,900,5108,4645,295,13558,33,2,46,2
2023,"25199",23.594407190754744,16.343736624340135,25.88538307889856,14018,64607,47244,27722,24508,18024,900,5108,4645,295,13558,33,2,46,2
2024,"25199",23.594407190754744,16.343736624340135,25.88538307889856,14018,64607,47244,27722,24508,18024,900,5108,4645,295,13558,33,2,46,2
